Log file open, 09/26/22 04:15:42
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32.T_VolumeNoiseErosion32 (BGRA8, 32X32 X1X1) (Required Memory Estimate: 0.625 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/CloudWeatherTexture.CloudWeatherTexture (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/CloudGradientTexture.CloudGradientTexture (AutoDXT, 32X16 X1X1) (Required Memory Estimate: 0.009766 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/CloudGradientTexture.CloudGradientTexture (AutoETC2, 32X16 X1X1) (Required Memory Estimate: 0.009766 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/CloudWeatherTexture.CloudWeatherTexture (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/DefaultDiffuse.DefaultDiffuse (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/DefaultDiffuse.DefaultDiffuse (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/T_Default_Material_Grid_N.T_Default_Material_Grid_N (DXT5, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 30DA09152BCDB429ECDA7D2C67B93199795036A8), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: F7EE0A828A8AAAD54B5A6C6C15AB0229A3D8FA59), compiling. 
LogCook: Display: Cooked packages 253 Packages Remain 169 Total 422
LogTexture: Display: Building textures: /Engine/EngineMaterials/T_Default_Material_Grid_N.T_Default_Material_Grid_N (ETC2_RGB, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/T_Default_Material_Grid_M.T_Default_Material_Grid_M (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_GridRotation in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 2C21A33B1518197BD22B27E6FBCBC5043391F13B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: E643257EB66F7E2D8E249BE97EE745F3139DE423), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/S_Massive_Sandstone_Cliff_vmnmbhv_lod3_Var1) ...
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (Assault_Rifle_A) ...
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SK_FPGun) ...
LogTexture: Display: Building textures: /Engine/EngineResources/DefaultVolumeTexture2D.DefaultVolumeTexture2D (AutoDXT, 8X8 X1X1) (Required Memory Estimate: 0.001221 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/DefaultVolumeTexture2D.DefaultVolumeTexture2D (AutoETC2, 8X8 X1X1) (Required Memory Estimate: 0.001221 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/DefaultTextureCube.DefaultTextureCube (DXT1, 128X128 X1X1) (Required Memory Estimate: 1.875 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/T_Default_Material_Grid_M.T_Default_Material_Grid_M (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/DefaultTexture.DefaultTexture (DXT1, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MAT_Groups_Visibility.MAT_Groups_Visibility (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/DefaultTextureCube.DefaultTextureCube (ETC2_RGB, 128X128 X1X1) (Required Memory Estimate: 1.875 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MAT_Groups_Visibility.MAT_Groups_Visibility (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Vector.MAT_Groups_Vector (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for MI_Grid_Default in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 09E91A89FE4B2A95EF09C7D7477E232666085BDE), compiling. 
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Vector.MAT_Groups_Vector (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MAT_Groups_Toggle.MAT_Groups_Toggle (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MAT_Groups_Toggle.MAT_Groups_Toggle (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/DefaultTexture.DefaultTexture (ETC2_RGB, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Sound.MAT_Groups_Sound (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Sound.MAT_Groups_Sound (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.MAT_Groups_Slomo (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.MAT_Groups_Slomo (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Anim.MAT_Groups_Anim (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Anim.MAT_Groups_Anim (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Move.MAT_Groups_Move (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Move.MAT_Groups_Move (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Event.MAT_Groups_Event (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Event.MAT_Groups_Event (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Director.MAT_Groups_Director (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Director.MAT_Groups_Director (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Fade.MAT_Groups_Fade (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.MAT_Groups_AudioMaster (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.MAT_Groups_AudioMaster (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Float.MAT_Groups_Float (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Float.MAT_Groups_Float (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Fade.MAT_Groups_Fade (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: CF0876CBD8C382AC9D2E9EA4C534A22F55A57820), compiling. 
LogCook: Display: Cooked packages 284 Packages Remain 138 Total 422
LogCook: Display: Cook Diagnostics: OpenFileHandles=425, VirtualMemory=1466MiB
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_4 (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 6.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world VRTemplateMap
LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.AssaultRifle_C_1.SkeletalMeshGun'
LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.AssaultRifle_C_1.SkeletalMeshGun'
LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.AssaultRifle_C_1.SkeletalMeshGun'
LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 312 Packages Remain 112 Total 424
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_4 (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 6.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_5 (AutoETC2, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_5 (AutoDXT, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (ETC2_RGB, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (ETC2_RGB, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (ETC2_RGB, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 316 Packages Remain 108 Total 424
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_4 (DXT1, 512X512 X1X1) (Required Memory Estimate: 6.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_4 (ETC2_RGB, 512X512 X1X1) (Required Memory Estimate: 6.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_5 (DXT1, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_5 (ETC2_RGB, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_wbfkbc0/T_Massive_Sandstone_Cliff_wbfkbc0_2K_N.T_Massive_Sandstone_Cliff_wbfkbc0_2K_N (DXT5, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_wbfkbc0/T_MassiveSandstoneCliff_wbfkbc0_2K_DpR.T_MassiveSandstoneCliff_wbfkbc0_2K_DpR (DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_wbfkbc0/T_Massive_Sandstone_Cliff_wbfkbc0_2K_N.T_Massive_Sandstone_Cliff_wbfkbc0_2K_N (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/Black.Black (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_wbfkbc0/T_MassiveSandstoneCliff_wbfkbc0_2K_DpR.T_MassiveSandstoneCliff_wbfkbc0_2K_DpR (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/Black.Black (AutoETC2, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/WhiteSquareTexture.WhiteSquareTexture (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/WhiteSquareTexture.WhiteSquareTexture (AutoETC2, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/T_GridChecker_A.T_GridChecker_A (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/T_GridChecker_A.T_GridChecker_A (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 319 Packages Remain 105 Total 424
LogTexture: Display: Building textures: /Game/FPWeapon/Textures/T_FPGun_M.T_FPGun_M (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/FPWeapon/Textures/T_FPGun_M.T_FPGun_M (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/FPWeapon/Textures/T_FPGun_N.T_FPGun_N (DXT5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/VREditor/BasicMeshes/T_CleanFloorGrunge_01_D.T_CleanFloorGrunge_01_D (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/FPWeapon/Textures/T_FPGun_N.T_FPGun_N (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 320 Packages Remain 104 Total 424
LogTexture: Display: Building textures: /Engine/VREditor/BasicMeshes/T_CleanFloorGrunge_01_D.T_CleanFloorGrunge_01_D (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Bridge/MSPresets/MSTextures/BlackPlaceholder.BlackPlaceholder (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Bridge/MSPresets/MSTextures/BlackPlaceholder.BlackPlaceholder (AutoETC2, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/T_MassiveSandstoneCliff_vmnmbhv_2K_DpR.T_MassiveSandstoneCliff_vmnmbhv_2K_DpR (DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Excluding /Bridge/MSPresets/MSTextures/BlackPlaceholder -> C:/Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Saved/Cooked/Android/Engine/Plugins/Bridge/Content/MSPresets/MSTextures/BlackPlaceholder.uasset
LogCook: Display: Cooked packages 321 Packages Remain 103 Total 424
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/T_MassiveSandstoneCliff_vmnmbhv_2K_DpR.T_MassiveSandstoneCliff_vmnmbhv_2K_DpR (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_wbfkbc0/T_Massive_Sandstone_Cliff_wbfkbc0_2K_D.T_Massive_Sandstone_Cliff_wbfkbc0_2K_D (DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_wbfkbc0/T_Massive_Sandstone_Cliff_wbfkbc0_2K_D.T_Massive_Sandstone_Cliff_wbfkbc0_2K_D (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 322 Packages Remain 102 Total 424
LogTexture: Display: Building textures: /OpenXR/Devices/HTCVive/BaseTexture.BaseTexture (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/PreviewShadowIndicator.PreviewShadowIndicator (G8, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/T_Sky_Blue.T_Sky_Blue (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 326 Packages Remain 98 Total 424
LogTexture: Display: Building textures: /Engine/EngineSky/T_Sky_Blue.T_Sky_Blue (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/T_Sky_Clouds_M.T_Sky_Clouds_M (G8, 2048X1024 X1X1) (Required Memory Estimate: 40.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/T_Sky_Stars.T_Sky_Stars (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/T_Sky_Stars.T_Sky_Stars (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Textures/T_Grid.T_Grid (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/VRTemplate/Textures/T_Grid.T_Grid (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/T_Massive_Sandstone_Cliff_vmnmbhv_2K_D.T_Massive_Sandstone_Cliff_vmnmbhv_2K_D (DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 329 Packages Remain 95 Total 424
LogCook: Display: Cooked packages 330 Packages Remain 94 Total 424
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/T_Massive_Sandstone_Cliff_vmnmbhv_2K_D.T_Massive_Sandstone_Cliff_vmnmbhv_2K_D (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/T_Massive_Sandstone_Cliff_vmnmbhv_2K_N.T_Massive_Sandstone_Cliff_vmnmbhv_2K_N (DXT5, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbhv/T_Massive_Sandstone_Cliff_vmnmbhv_2K_N.T_Massive_Sandstone_Cliff_vmnmbhv_2K_N (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 332 Packages Remain 92 Total 424
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmjedba/T_Sandstone_Boulder_vmjedba_2K_D.T_Sandstone_Boulder_vmjedba_2K_D (DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmjedba/T_Sandstone_Boulder_vmjedba_2K_D.T_Sandstone_Boulder_vmjedba_2K_D (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmjedba/T_Sandstone_Boulder_vmjedba_2K_N.T_Sandstone_Boulder_vmjedba_2K_N (DXT5, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmjedba/T_Sandstone_Boulder_vmjedba_2K_N.T_Sandstone_Boulder_vmjedba_2K_N (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 334 Packages Remain 90 Total 424
LogCook: Display: Cooked packages 335 Packages Remain 89 Total 424
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmjedba/T_SandstoneBoulder_vmjedba_2K_DpR.T_SandstoneBoulder_vmjedba_2K_DpR (DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmjedba/T_SandstoneBoulder_vmjedba_2K_DpR.T_SandstoneBoulder_vmjedba_2K_DpR (ETC2_RGB, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Bridge/MSPresets/MSTextures/Placeholder_Normal.Placeholder_Normal (DXT5, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Bridge/MSPresets/MSTextures/Placeholder_Normal.Placeholder_Normal (ETC2_RGB, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Bridge/MSPresets/MSTextures/WhitePlaceholder.WhitePlaceholder (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
